0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Saanvi Sharma\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1372 silly reify ]
1373 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-darwin-arm64
1374 silly reify mark deleted [
1374 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-darwin-arm64'
1374 silly reify ]
1375 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-darwin-x64
1376 silly reify mark deleted [
1376 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-darwin-x64'
1376 silly reify ]
1377 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-arm
1378 silly reify mark deleted [
1378 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-arm'
1378 silly reify ]
1379 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-arm64
1380 silly reify mark deleted [
1380 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-arm64'
1380 silly reify ]
1381 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-linux-x64
1382 silly reify mark deleted [
1382 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-linux-x64'
1382 silly reify ]
1383 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64
1384 silly reify mark deleted [
1384 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-win32-x64'
1384 silly reify ]
1385 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\is-extglob
1386 silly reify mark deleted [
1386 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\is-extglob'
1386 silly reify ]
1387 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@rollup\rollup-win32-x64-msvc
1388 silly reify mark deleted [
1388 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@rollup\\rollup-win32-x64-msvc'
1388 silly reify ]
1389 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@rolldown\binding-win32-x64-msvc
1390 silly reify mark deleted [
1390 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@rolldown\\binding-win32-x64-msvc'
1390 silly reify ]
1391 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@rollup\rollup-win32-x64-gnu
1392 silly reify mark deleted [
1392 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@rollup\\rollup-win32-x64-gnu'
1392 silly reify ]
1393 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-win32-x64
1394 silly reify mark deleted [
1394 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-win32-x64'
1394 silly reify ]
1395 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher
1396 silly reify mark deleted [
1396 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher'
1396 silly reify ]
1397 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\is-glob
1398 silly reify mark deleted [
1398 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\is-glob'
1398 silly reify ]
1399 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher\node_modules\node-addon-api
1400 silly reify mark deleted [
1400 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher\\node_modules\\node-addon-api'
1400 silly reify ]
1401 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-android-arm64
1402 silly reify mark deleted [
1402 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-android-arm64'
1402 silly reify ]
1403 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-darwin-arm64
1404 silly reify mark deleted [
1404 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-darwin-arm64'
1404 silly reify ]
1405 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-darwin-x64
1406 silly reify mark deleted [
1406 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-darwin-x64'
1406 silly reify ]
1407 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-freebsd-x64
1408 silly reify mark deleted [
1408 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-freebsd-x64'
1408 silly reify ]
1409 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-linux-arm-glibc
1410 silly reify mark deleted [
1410 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-linux-arm-glibc'
1410 silly reify ]
1411 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-linux-arm-musl
1412 silly reify mark deleted [
1412 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-linux-arm-musl'
1412 silly reify ]
1413 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-linux-arm64-glibc
1414 silly reify mark deleted [
1414 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-linux-arm64-glibc'
1414 silly reify ]
1415 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-linux-arm64-musl
1416 silly reify mark deleted [
1416 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-linux-arm64-musl'
1416 silly reify ]
1417 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-linux-x64-glibc
1418 silly reify mark deleted [
1418 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-linux-x64-glibc'
1418 silly reify ]
1419 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-linux-x64-musl
1420 silly reify mark deleted [
1420 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-linux-x64-musl'
1420 silly reify ]
1421 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-win32-arm64
1422 silly reify mark deleted [
1422 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-win32-arm64'
1422 silly reify ]
1423 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-win32-ia32
1424 silly reify mark deleted [
1424 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-win32-ia32'
1424 silly reify ]
1425 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-win32-x64
1426 silly reify mark deleted [
1426 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-win32-x64'
1426 silly reify ]
1427 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\is-extglob
1428 silly reify mark deleted [
1428 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\is-extglob'
1428 silly reify ]
1429 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@napi-rs\nice
1430 silly reify mark deleted [
1430 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@napi-rs\\nice'
1430 silly reify ]
1431 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@napi-rs\nice-android-arm-eabi
1432 silly reify mark deleted [
1432 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@napi-rs\\nice-android-arm-eabi'
1432 silly reify ]
1433 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@napi-rs\nice-android-arm64
1434 silly reify mark deleted [
1434 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@napi-rs\\nice-android-arm64'
1434 silly reify ]
1435 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@napi-rs\nice-darwin-arm64
1436 silly reify mark deleted [
1436 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@napi-rs\\nice-darwin-arm64'
1436 silly reify ]
1437 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@napi-rs\nice-darwin-x64
1438 silly reify mark deleted [
1438 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@napi-rs\\nice-darwin-x64'
1438 silly reify ]
1439 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@napi-rs\nice-freebsd-x64
1440 silly reify mark deleted [
1440 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@napi-rs\\nice-freebsd-x64'
1440 silly reify ]
1441 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@napi-rs\nice-linux-arm-gnueabihf
1442 silly reify mark deleted [
1442 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@napi-rs\\nice-linux-arm-gnueabihf'
1442 silly reify ]
1443 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@napi-rs\nice-linux-arm64-gnu
1444 silly reify mark deleted [
1444 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@napi-rs\\nice-linux-arm64-gnu'
1444 silly reify ]
1445 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@napi-rs\nice-linux-arm64-musl
1446 silly reify mark deleted [
1446 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@napi-rs\\nice-linux-arm64-musl'
1446 silly reify ]
1447 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@napi-rs\nice-linux-ppc64-gnu
1448 silly reify mark deleted [
1448 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@napi-rs\\nice-linux-ppc64-gnu'
1448 silly reify ]
1449 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@napi-rs\nice-linux-riscv64-gnu
1450 silly reify mark deleted [
1450 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@napi-rs\\nice-linux-riscv64-gnu'
1450 silly reify ]
1451 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@napi-rs\nice-linux-s390x-gnu
1452 silly reify mark deleted [
1452 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@napi-rs\\nice-linux-s390x-gnu'
1452 silly reify ]
1453 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@napi-rs\nice-linux-x64-gnu
1454 silly reify mark deleted [
1454 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@napi-rs\\nice-linux-x64-gnu'
1454 silly reify ]
1455 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@napi-rs\nice-linux-x64-musl
1456 silly reify mark deleted [
1456 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@napi-rs\\nice-linux-x64-musl'
1456 silly reify ]
1457 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@napi-rs\nice-openharmony-arm64
1458 silly reify mark deleted [
1458 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@napi-rs\\nice-openharmony-arm64'
1458 silly reify ]
1459 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@napi-rs\nice-win32-arm64-msvc
1460 silly reify mark deleted [
1460 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@napi-rs\\nice-win32-arm64-msvc'
1460 silly reify ]
1461 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@napi-rs\nice-win32-ia32-msvc
1462 silly reify mark deleted [
1462 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@napi-rs\\nice-win32-ia32-msvc'
1462 silly reify ]
1463 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@napi-rs\nice-win32-x64-msvc
1464 silly reify mark deleted [
1464 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@napi-rs\\nice-win32-x64-msvc'
1464 silly reify ]
1465 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@napi-rs\nice-win32-x64-msvc
1466 silly reify mark deleted [
1466 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@napi-rs\\nice-win32-x64-msvc'
1466 silly reify ]
1467 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64
1468 silly reify mark deleted [
1468 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@msgpackr-extract\\msgpackr-extract-win32-x64'
1468 silly reify ]
1469 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@lmdb\lmdb-win32-x64
1470 silly reify mark deleted [
1470 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@lmdb\\lmdb-win32-x64'
1470 silly reify ]
1471 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@esbuild\win32-x64
1472 silly reify mark deleted [
1472 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@esbuild\\win32-x64'
1472 silly reify ]
1473 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\encoding\node_modules\iconv-lite
1474 silly reify mark deleted [
1474 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\encoding\\node_modules\\iconv-lite'
1474 silly reify ]
1475 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\encoding
1476 silly reify mark deleted [
1476 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\encoding'
1476 silly reify ]
1477 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher\node_modules\node-addon-api
1478 silly reify mark deleted [
1478 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher\\node_modules\\node-addon-api'
1478 silly reify ]
1479 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher
1480 silly reify mark deleted [
1480 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher'
1480 silly reify ]
1481 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\is-glob
1482 silly reify mark deleted [
1482 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\is-glob'
1482 silly reify ]
1483 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-android-arm64
1484 silly reify mark deleted [
1484 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-android-arm64'
1484 silly reify ]
1485 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-darwin-arm64
1486 silly reify mark deleted [
1486 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-darwin-arm64'
1486 silly reify ]
1487 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-darwin-x64
1488 silly reify mark deleted [
1488 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-darwin-x64'
1488 silly reify ]
1489 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-freebsd-x64
1490 silly reify mark deleted [
1490 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-freebsd-x64'
1490 silly reify ]
1491 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-linux-arm-glibc
1492 silly reify mark deleted [
1492 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-linux-arm-glibc'
1492 silly reify ]
1493 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-linux-arm-musl
1494 silly reify mark deleted [
1494 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-linux-arm-musl'
1494 silly reify ]
1495 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-linux-arm64-glibc
1496 silly reify mark deleted [
1496 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-linux-arm64-glibc'
1496 silly reify ]
1497 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-linux-arm64-musl
1498 silly reify mark deleted [
1498 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-linux-arm64-musl'
1498 silly reify ]
1499 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-linux-x64-glibc
1500 silly reify mark deleted [
1500 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-linux-x64-glibc'
1500 silly reify ]
1501 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-linux-x64-musl
1502 silly reify mark deleted [
1502 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-linux-x64-musl'
1502 silly reify ]
1503 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-win32-arm64
1504 silly reify mark deleted [
1504 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-win32-arm64'
1504 silly reify ]
1505 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-win32-ia32
1506 silly reify mark deleted [
1506 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-win32-ia32'
1506 silly reify ]
1507 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\@parcel\watcher-win32-x64
1508 silly reify mark deleted [
1508 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\@parcel\\watcher-win32-x64'
1508 silly reify ]
1509 verbose reify failed optional dependency C:\Users\Saanvi Sharma\Desktop\CES\CES Tech Website\frontend\node_modules\is-extglob
1510 silly reify mark deleted [
1510 silly reify   'C:\\Users\\Saanvi Sharma\\Desktop\\CES\\CES Tech Website\\frontend\\node_modules\\is-extglob'
1510 silly reify ]
1511 verbose stack Error: request to https://registry.npmjs.org/zod-to-json-schema/-/zod-to-json-schema-3.25.1.tgz failed: cache mode is 'only-if-cached' but no cached response is available.
1511 verbose stack     at cacheFetch (C:\Users\Saanvi Sharma\AppData\Roaming\npm\node_modules\npm\node_modules\make-fetch-happen\lib\cache\index.js:12:13)
1511 verbose stack     at async fetch (C:\Users\Saanvi Sharma\AppData\Roaming\npm\node_modules\npm\node_modules\make-fetch-happen\lib\fetch.js:98:7)
1512 error code ENOTCACHED
1513 error request to https://registry.npmjs.org/zod-to-json-schema/-/zod-to-json-schema-3.25.1.tgz failed: cache mode is 'only-if-cached' but no cached response is available.
1514 silly unfinished npm timer reify 1774244023476
1515 silly unfinished npm timer reify:unpack 1774244023896
1516 silly unfinished npm timer reifyNode:node_modules/zod-to-json-schema 1774244023897
1517 silly unfinished npm timer reifyNode:node_modules/zod 1774244023897
1518 silly unfinished npm timer reifyNode:node_modules/yoctocolors-cjs 1774244023897
1519 silly unfinished npm timer reifyNode:node_modules/yoctocolors 1774244023897
1520 silly unfinished npm timer reifyNode:node_modules/yargs-parser 1774244023897
1521 silly unfinished npm timer reifyNode:node_modules/yargs 1774244023897
1522 silly unfinished npm timer reifyNode:node_modules/yargs/node_modules/string-width 1774244023897
1523 silly unfinished npm timer reifyNode:node_modules/yallist 1774244023897
1524 silly unfinished npm timer reifyNode:node_modules/y18n 1774244023897
1525 silly unfinished npm timer reifyNode:node_modules/xmlchars 1774244023897
1526 silly unfinished npm timer reifyNode:node_modules/xml-name-validator 1774244023897
1527 silly unfinished npm timer reifyNode:node_modules/ws 1774244023897
1528 silly unfinished npm timer reifyNode:node_modules/wrappy 1774244023897
1529 silly unfinished npm timer reifyNode:node_modules/wrap-ansi 1774244023897
1530 silly unfinished npm timer reifyNode:node_modules/wrap-ansi/node_modules/strip-ansi 1774244023897
1531 silly unfinished npm timer reifyNode:node_modules/wrap-ansi/node_modules/string-width 1774244023897
1532 silly unfinished npm timer reifyNode:node_modules/wrap-ansi/node_modules/is-fullwidth-code-point 1774244023897
1533 silly unfinished npm timer reifyNode:node_modules/wrap-ansi/node_modules/emoji-regex 1774244023897
1534 silly unfinished npm timer reifyNode:node_modules/wrap-ansi/node_modules/ansi-styles 1774244023897
1535 silly unfinished npm timer reifyNode:node_modules/wrap-ansi/node_modules/ansi-regex 1774244023897
1536 silly unfinished npm timer reifyNode:node_modules/why-is-node-running 1774244023897
1537 silly unfinished npm timer reifyNode:node_modules/which 1774244023897
1538 silly unfinished npm timer reifyNode:node_modules/whatwg-url 1774244023897
1539 silly unfinished npm timer reifyNode:node_modules/whatwg-mimetype 1774244023897
1540 silly unfinished npm timer reifyNode:node_modules/webidl-conversions 1774244023897
1541 silly unfinished npm timer reifyNode:node_modules/watchpack 1774244023897
1542 silly unfinished npm timer reifyNode:node_modules/w3c-xmlserializer 1774244023897
1543 silly unfinished npm timer reifyNode:node_modules/vitest 1774244023897
1544 silly unfinished npm timer reifyNode:node_modules/vite 1774244023897
1545 silly unfinished npm timer reifyNode:node_modules/vary 1774244023897
1546 silly unfinished npm timer reifyNode:node_modules/validate-npm-package-name 1774244023897
1547 silly unfinished npm timer reifyNode:node_modules/validate-npm-package-license 1774244023897
1548 silly unfinished npm timer reifyNode:node_modules/update-browserslist-db 1774244023897
1549 silly unfinished npm timer reifyNode:node_modules/unpipe 1774244023897
1550 silly unfinished npm timer reifyNode:node_modules/unique-slug 1774244023897
1551 silly unfinished npm timer reifyNode:node_modules/unique-filename 1774244023897
1552 silly unfinished npm timer reifyNode:node_modules/undici 1774244023897
1553 silly unfinished npm timer reifyNode:node_modules/typescript 1774244023897
